Name,Name (German),Director,Year,Image URL
Oppenheimer,-,Christopher Nolan,2023,https://www.themoviedb.org/t/p/original/ycnO0cjsAROSGJKuMODgRtWsHQw.jpg
The Lego Movie,-,Christopher Miller & Phil Lord,2014,https://image.tmdb.org/t/p/original/5N2mfRrvJUnCVpsMIebfosEyo1i.jpg
Alien,Alien - Das unheimliche Wesen aus einer fremden Welt,Ridley Scott,1979,https://image.tmdb.org/t/p/original/j2c9B1cfS3hqy6qQXLnQiB5Zku2.jpg
Forrest Gump,-,Robert Zemeckis,1994,https://image.tmdb.org/t/p/original/mzfx54nfDPTUXZOG48u4LaEheDy.jpg
The Graduate,Die Reifeprüfung,Mike Nichols,1967,https://image.tmdb.org/t/p/original/28BDy7Zx2jiXJxNSHo4RT71YPSl.jpg
North by Northwest,Der unsichtbare Dritte,Alfred Hitchcock,1959,https://image.tmdb.org/t/p/original/OR8oloCZ3klJtB7Y0i8pSqWw5a.jpg
Citizen Kane,-,Orson Welles,1941,https://image.tmdb.org/t/p/original/ruF3Lmd4A8MHbnEBE6lxPMbsHGL.jpg
M,M - Eine Stadt sucht einen Mörder,Fritz Lang,1931,https://image.tmdb.org/t/p/original/r8Un26Y8GhcIdtmVZVnUOccnHaj.jpg
Spencer,-,Pablo Larraín,2021,https://image.tmdb.org/t/p/original/mtEVe3Iu6aGVCRTWIYIU1uWAq75.jpg
Jojo Rabbit,-,Taika Waititi,2019,https://image.tmdb.org/t/p/original/agoBZfL1q5G79SD0npArSlJn8BH.jpg
Hangover,-,Todd Phillips,2009,https://image.tmdb.org/t/p/original/qaStvnv2VdNxITnHoN85fCM67el.jpg
The Silence of the Lambs,Das Schweigen der Lämmer,Jonathan Demme,1991,https://image.tmdb.org/t/p/original/aViJxMtIxoL3IkHCauYmFv0oCXh.jpg
Blade Runner,-,Ridley Scott,1982,https://image.tmdb.org/t/p/original/qZjAvHGF0c6AkJh1c2xJ45O2f0H.jpg
The Rocky Horror Picture Show,-,Jim Sharman,1975,https://image.tmdb.org/t/p/original/a53EGF0NzHRGKuRItsrtXBM8FCD.jpg
Barbie,-,Greta Gerwig,2023,https://image.tmdb.org/t/p/original/aP7nrhTCOc19uJIhJ0GqW7EyjSY.jpg
The Shawshank Redemption,Die Verurteilten,Frank Darabont,1994,https://image.tmdb.org/t/p/original//kXfqcdQKsToO0OUXHcrrNCHDBzO.jpg
The Godfather,Der Pate,Francis Ford Coppola,1972,https://image.tmdb.org/t/p/original//rSPw7tgCH9c6NqICZef4kZjFOQ5.jpg
The Dark Knight,-,Christopher Nolan,2008,https://image.tmdb.org/t/p/original//nMKdUUepR0i5zn0y1T4CsSB5chy.jpg
The Godfather: Part II,Der Pate - Teil II,Francis Ford Coppola,1974,https://image.tmdb.org/t/p/original//kGzFbGhp99zva6oZODW5atUtnqi.jpg
12 Angry Men,Die zwölf Geschworenen,Sidney Lumet,1957,https://image.tmdb.org/t/p/original//qqHQsStV6exghCM7zbObuYBiYxw.jpg
Schindler's List,Schindlers Liste,Steven Spielberg,1993,https://image.tmdb.org/t/p/original//3f92DMBTFqr3wgXpfxzrb0qv8nG.jpg
The Lord of the Rings: The Return of the King,Der Herr der Ringe - Die Rückkehr des Königs,Peter Jackson,2003,https://image.tmdb.org/t/p/original//9DeGfFIqjph5CBFVQrD6wv9S7rR.jpg
Pulp Fiction,-,Quentin Tarantino,1994,https://image.tmdb.org/t/p/original//suaEOtk1N1sgg2MTM7oZd2cfVp3.jpg
The Lord of the Rings: The Fellowship of the Ring,Der Herr der Ringe - Die Gefährten,Peter Jackson,2001,https://image.tmdb.org/t/p/original//x2RS3uTcsJJ9IfjNPcgDmukoEcQ.jpg
"Il Buono, il brutto, il cattivo.",Zwei glorreiche Halunken,Sergio Leone,1966,https://image.tmdb.org/t/p/original//eoCSp75lxatmIa6aGqfnzwtbttd.jpg
Fight Club,-,David Fincher,1999,https://image.tmdb.org/t/p/original//hZkgoQYus5vegHoetLkCJzb17zJ.jpg
The Lord of the Rings: The Two Towers,Der Herr der Ringe - Die zwei Türme,Peter Jackson,2002,https://image.tmdb.org/t/p/original//nS4picOwj15APKzJeBCk6EBcMG5.jpg
Inception,-,Christopher Nolan,2010,https://image.tmdb.org/t/p/original//8ZTVqvKDQ8emSGUEMjsS4yHAwrp.jpg
Star Wars: Episode V - The Empire Strikes Back,Das Imperium schlägt zurück,Irvin Kershner,1980,https://image.tmdb.org/t/p/original//aJCtkxLLzkk1pECehVjKHA2lBgw.jpg
The Matrix,Matrix,Lilly Wachowski & Lana Wachowski,1999,https://image.tmdb.org/t/p/original//ncEsesgOJDNrTUED89hYbA117wo.jpg
Goodfellas,-,Martin Scorsese,1990,https://image.tmdb.org/t/p/original//sw7mordbZxgITU877yTpZCud90M.jpg
One Flew Over the Cuckoo's Nest,Einer flog über das Kuckucksnest,Miloš Forman,1975,https://image.tmdb.org/t/p/original//oje9d0EXQyQcxsqHQor4xFVGjrd.jpg
Se7en,Sieben,David Fincher,1995,https://image.tmdb.org/t/p/original//dYjZ27hDw2QFaEIfzbNGwW0IkV9.jpg
It's a Wonderful Life,Ist das Leben nicht schön?,Frank Capra,1946,https://image.tmdb.org/t/p/original//ch3lDc4xQ9MpsNEpnRhvR8PIxxK.jpg
Interstellar,-,Christopher Nolan,2014,https://image.tmdb.org/t/p/original//xJHokMbljvjADYdit5fK5VQsXEG.jpg
Shichinin no samurai,Die sieben Samurai,Akira Kurosawa,1954,https://image.tmdb.org/t/p/original//qvZ91FwMq6O47VViAr8vZNQz3WI.jpg
Saving Private Ryan,Der Soldat James Ryan,Steven Spielberg,1998,https://image.tmdb.org/t/p/original//bdD39MpSVhKjxarTxLSfX6baoMP.jpg
Cidade de Deus,City of God,Fernando Meirelles,2002,https://image.tmdb.org/t/p/original//uvitbjFU4JqvMwIkMWHp69bmUzG.jpg
La Vita è bella,Das Leben ist schön,Roberto Benigni,1997,https://image.tmdb.org/t/p/original//gavyCu1UaTaTNPsVaGXT6pe5u24.jpg
The Green Mile,-,Frank Darabont,1999,https://image.tmdb.org/t/p/original//l6hQWH9eDksNJNiXWYRkWqikOdu.jpg
Star Wars,Krieg der Sterne,George Lucas,1977,https://image.tmdb.org/t/p/original//4qCqAdHcNKeAHcK8tJ8wNJZa9cx.jpg
Terminator 2: Judgment Day,Terminator 2 - Tag der Abrechnung,James Cameron,1991,https://image.tmdb.org/t/p/original//8MksSPtPvqcSDruLdpibPmTP7LY.jpg
Spider-Man: Across the Spider-Verse,-,Joaquim Dos Santos & Justin K. Thompson & Kemp Powers,2023,https://image.tmdb.org/t/p/original//4HodYYKEIsGOdinkGi2Ucz6X9i0.jpg
Back to the Future,Zurück in die Zukunft,Robert Zemeckis,1985,https://image.tmdb.org/t/p/original//5bzPWQ2dFUl2aZKkp7ILJVVkRed.jpg
Sen to Chihiro no kamikakushi,Chihiros Reise ins Zauberland,Hayao Miyazaki,2001,https://image.tmdb.org/t/p/original//mSDsSDwaP3E7dEfUPWy4J0djt4O.jpg
The Pianist,Der Pianist,Roman Polanski,2002,https://image.tmdb.org/t/p/original//dVr11o9or7AS8AMPfwjSpEU83iU.jpg
Gisaengchung,Parasite,Bong Joon-ho,2019,https://image.tmdb.org/t/p/original//hiKmpZMGZsrkA3cdce8a7Dpos1j.jpg
Psycho,-,Alfred Hitchcock,1960,https://image.tmdb.org/t/p/original//uif5fUshJrXyyDzfpzp1DLw3N0S.jpg
Gladiator,-,Ridley Scott,2000,https://image.tmdb.org/t/p/original//7PBXKqTDCsSZb3GATn94DfXoAGx.jpg
The Lion King,Der König der Löwen,Roger Allers & Rob Minkoff,1994,https://image.tmdb.org/t/p/original//wXsQvli6tWqja51pYxXNG1LFIGV.jpg
Léon,Léon - Der Profi,Luc Besson,1994,https://image.tmdb.org/t/p/original//jRJrQ72VLyEnVsvwfep8Xjlvu8c.jpg
The Departed,Departed - Unter Feinden,Martin Scorsese,2006,https://image.tmdb.org/t/p/original//tQSoGeA53RsRvqtjOH7RjkjaHwI.jpg
American History X,-,Tony Kaye,1998,https://image.tmdb.org/t/p/original//9LSsSPbP715XT9B7acIZzantPyX.jpg
Whiplash,-,Damien Chazelle,2014,https://image.tmdb.org/t/p/original//vNXGrknx4GjWLgmuNTftWZluIUl.jpg
The Prestige,Prestige - Die Meister der Magie,Christopher Nolan,2006,https://image.tmdb.org/t/p/original//xBDE2d6HM1aBKQRu4IT7SfPD9fs.jpg
Hotaru no haka,Die letzten Glühwürmchen,Isao Takahata,1988,https://image.tmdb.org/t/p/original//dlC0ed9Ugh3FzydnkBtV5lRXUu4.jpg
Seppuku,Harakiri,Masaki Kobayashi,1962,https://image.tmdb.org/t/p/original//nC3IjYhUgZWgfKfFX0ygMigFwgc.jpg
The Usual Suspects,Die üblichen Verdächtigen,Bryan Singer,1995,https://image.tmdb.org/t/p/original//7S7PE3vK9Eh5uzCYBDGk5qTJeYW.jpg
Casablanca,-,Michael Curtiz,1942,https://image.tmdb.org/t/p/original//wOfzdzC0QZyhUIlyjeMuUYSb8Ax.jpg
Intouchables,Ziemlich beste Freunde,Éric Toledano & Olivier Nakache,2011,https://image.tmdb.org/t/p/original//bGksau9GGu0uJ8DJQ8DYc9JW5LM.jpg
Modern Times,Moderne Zeiten,Charlie Chaplin,1936,https://image.tmdb.org/t/p/original//kSlO1pHpwQfPQdgVPr7dJiJNtJ8.jpg
Nuovo cinema Paradiso,Cinema Paradiso,Giuseppe Tornatore,1988,https://image.tmdb.org/t/p/original//zoVeIgKzGJzpdG6Gwnr7iOYfIMU.jpg
Rear Window,Das Fenster zum Hof,Alfred Hitchcock,1954,https://image.tmdb.org/t/p/original//zGs5tZOlvc9cprdcU6kDOVNpujf.jpg
C'era una volta il West,Spiel mir das Lied vom Tod,Sergio Leone,1968,https://image.tmdb.org/t/p/original//vmryZ1Bkko8P2utNaJeO2Yo2Bx4.jpg
City Lights,Lichter der Großstadt,Charlie Chaplin,1931,https://image.tmdb.org/t/p/original//n0Cju2Eu3VyrUFl32thblHFWznA.jpg
Apocalypse Now,-,Francis Ford Coppola,1979,https://image.tmdb.org/t/p/original//8viWxsL4lwmQZB8QHOCHwMvBGXd.jpg
Django Unchained,-,Quentin Tarantino,2012,https://image.tmdb.org/t/p/original//5Lbm0gpFDRAPIV1Cth6ln9iL1ou.jpg
Memento,-,Christopher Nolan,2000,https://image.tmdb.org/t/p/original//q2CtXYjp9IlnfBcPktNkBPsuAEO.jpg
12th Fail,-,Vidhu Vinod Chopra,2023,https://image.tmdb.org/t/p/original//a7u1CU5wb05PSd1IWuP57rSx8zt.jpg
WALL·E,WALL·E - Der Letzte räumt die Erde auf,Andrew Stanton,2008,https://image.tmdb.org/t/p/original//fK5ssgvtI43z19FoWigdlqgpLRE.jpg
Raiders of the Lost Ark,Jäger des verlorenen Schatzes,Steven Spielberg,1981,https://image.tmdb.org/t/p/original//c7Mjuip0jfHLY7x8ZSEriRj45cu.jpg
Das Leben der Anderen,-,Florian Henckel von Donnersmarck,2006,https://image.tmdb.org/t/p/original//3mxteiwtcCPjbYKlyC0WxY1G9J3.jpg
Sunset Blvd.,Boulevard der Dämmerung,Billy Wilder,1950,https://image.tmdb.org/t/p/original//p47ihFj4A7EpBjmPHdTj4ipyq1S.jpg
Paths of Glory,Wege zum Ruhm,Stanley Kubrick,1957,https://image.tmdb.org/t/p/original//nbMY2UcNnaAr3jrrowzN0NaxQyr.jpg
Avengers: Infinity War,-,Anthony Russo & Joe Russo,2018,https://image.tmdb.org/t/p/original//mDfJG3LC3Dqb67AZ52x3Z0jU0uB.jpg
Spider-Man: Into the Spider-Verse,Spider-Man: A New Universe,Rodney Rothman & Peter Ramsey & Bob Persichetti,2018,https://image.tmdb.org/t/p/original//qGQf2OHIkoh89K8XeKQzhxczf96.jpg
The Shining,Shining,Stanley Kubrick,1980,https://image.tmdb.org/t/p/original//mmd1HnuvAzFc4iuVJcnBrhDNEKr.jpg
Witness for the Prosecution,Zeugin der Anklage,Billy Wilder,1957,https://image.tmdb.org/t/p/original//AetjwIIITWQ5ueKKk9LQNaOFwVa.jpg
The Great Dictator,Der große Diktator,Charlie Chaplin,1940,https://image.tmdb.org/t/p/original//c8Pi8F1FzpNebtgXcSjC9nWCdSW.jpg
Aliens,Aliens - Die Rückkehr,James Cameron,1986,https://image.tmdb.org/t/p/original//jMBpJFRtrtIXymer93XLavPwI3P.jpg
Inglourious Basterds,-,Quentin Tarantino,2009,https://image.tmdb.org/t/p/original//1Jpkm9qZcsT0mSyVXgs4VlGjPNI.jpg
The Dark Knight Rises,-,Christopher Nolan,2012,https://image.tmdb.org/t/p/original//c3OHQncTAnKFhdOTX7D3LTW6son.jpg
American Beauty,-,Sam Mendes,1999,https://image.tmdb.org/t/p/original//vimaZK2bkJlePnZ1yV5eKYpQkzF.jpg
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Dr. Seltsam oder: Wie ich lernte, die Bombe zu lieben",Stanley Kubrick,1964,https://image.tmdb.org/t/p/original//sTp8K0SfcC2RQef1Tu160z3niHO.jpg
Oldeuboi,Oldboy,Park Chan-wook,2003,https://image.tmdb.org/t/p/original//fY3vRg4JbqUyP4wNzThutkCdUeS.jpg
Coco,Coco - Lebendiger als das Leben!,Lee Unkrich,2017,https://image.tmdb.org/t/p/original//askg3SMvhqEl4OL52YuvdtY40Yb.jpg
Amadeus,-,Miloš Forman,1984,https://image.tmdb.org/t/p/original//4i3Amppd6eW5Qkhjv4gdHk3CCoE.jpg
Toy Story,-,John Lasseter,1995,https://image.tmdb.org/t/p/original//lxD5ak7BOoinRNehOCA85CQ8ubr.jpg
